list(

## METTRE A JOUR (13 VALEURS PAR AN)
gryr_Oir = c(
-0.1298,0.01637,0.2526,0.8966,0.3022,
1.504,-0.1428,0.2355,-0.1446,-0.2262,
0.6637,-0.5177,-0.3298,0.05845,0.5107,
-0.2002,0.02487,0.03021,1.385,-0.2883,
-0.2296,-0.7038,0.9194,0.154,0.03883,
-0.6082,1.077,0.1511,0.5018,0.6993,
0.4313,-0.2312,-0.305,-0.8535,-0.2306,
-0.009858,-0.4576,-0.505,-0.1667,0.974,
0.5308,0.1494,0.1238,0.6745,0.5153,
-0.8702,-0.5682,0.039,0.2355,-0.5425,
0.7768,0.04221,0.6644,0.2903,0.1756,
-1.587,0.4387,0.1437,0.5985,0.7657,
-1.137,-0.2553,-0.4024,-0.2474,-1.031,
-0.2987,-1.285,0.64,-0.08259,-0.1748,
-0.7158,-0.3847,-0.4441,-0.1954,0.3928,
0.3944,0.9694,0.745,0.1703,0.7648,
0.004249,-1.005,-0.1462,-0.1975,0.07982,
0.08493,-0.8039,1.311,-0.185,-0.8486,
0.6923,0.7365,0.229,-0.4039,0.3886,
0.07127,-0.5078,0.7831,-0.3529,0.3044,
-0.4606,0.4809,-0.2534,0.1223,-0.8178,
-0.3118,-0.3884,-0.8325,0.1014,0.5259,
0.3366,-0.8746,-0.05806,-0.5526,0.3628,
-1.191,0.3248,0.4051,-0.338,1.443,
0.7985,-0.1511,-0.1932,1.473,0.576,
1.362,-0.5415,-0.101,-2.307,-0.4308,
-0.5851,0.06737,0.1958,-0.2516,-0.1611,
0.05608,0.07739,-0.518,0.009029,-0.07465,
0.5252,1.059,0.004036,-0.03639,-0.1848,
-0.7279,-0.07196,0.7742,-1.248,0.5982,
-0.07945,-0.2893,1.599,-0.3919,0.1951,
-0.162,-0.2637,-0.2463,0.616,0.07334,
0.9026,0.291,0.4642,0.4517,1.254,
0.6227,-0.5818,-0.08311,-0.6786,0.2275,
-0.2677,0.9616,0.3453,-0.4083,0.04005,
0.2814,-0.3123,0.06951,0.48,-0.009202,
-0.6649,0.6939,0.8668,0.1003,0.2158,
-0.09689,-0.04444,-0.1672,0.2729,0.6016,
0.4919,-0.1143,0.01449,0.9774,-0.5083,
-0.235,-0.07678,-0.2664,-0.3023,0.548,
0.5405,-0.1022,-0.2688,0.6887,0.1757,
-0.2644,-0.5818,-0.3362,-1.0,-0.1394,
-0.5719,0.7955,0.9777,0.8937,-0.266,
-0.4383,-0.1349,0.008377,0.3426,0.7155,
1.37,1.321,1.791,0.9424,0.3984,
0.8932,-0.3855,-0.5935,0.4963,-0.5441,
0.1393,-0.3723,-0.3332,-0.3887,-0.4363,
1.37,1.321,1.791,0.9424,0.3984,
0.8932,-0.3855,-0.5935,0.4963,-0.5441,
0.1393,-0.3723,-0.3332,-0.3887,-0.4363,
0.9026,0.291,0.4642,0.4517,1.254,
0.6227,-0.5818,-0.08311,-0.6786,0.2275,
-0.2677,0.9616,0.3453,-0.4083,0.04005,
0.2814,-0.3123,0.06951,0.48,-0.009202,
-0.6649,0.6939,0.8668,0.1003,0.2158,
-0.09689,-0.04444,-0.1672,0.2729,0.6016,
0.4919,-0.1143,0.01449,0.9774,-0.5083,
-0.235,-0.07678,-0.2664,-0.3023,0.548,
0.5405,-0.1022,-0.2688,0.6887,0.1757,
-0.2644,-0.5818,-0.3362,-1.0,-0.1394,
0.6923,0.7365,0.229,-0.4039,0.3886,
0.07127,-0.5078,0.7831,-0.3529,0.3044,
-0.4606,0.4809,-0.2534,0.1223,-0.8178,
