OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
1000 updates took 2 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
5000 updates took 11 s
=======
5000 updates took 12 s
>>>>>>> aed24ea7a460c66aec8f079c13b216ec699b602d
=======
5000 updates took 12 s
>>>>>>> aed24ea7a460c66aec8f079c13b216ec699b602d
=======
5000 updates took 12 s
>>>>>>> aed24ea7a460c66aec8f079c13b216ec699b602d
=======
5000 updates took 12 s
>>>>>>> aed24ea7a460c66aec8f079c13b216ec699b602d
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	Plambda[1,1]	0.6472	0.07377	0.4922	0.6516	0.7786	10000
	Plambda[1,2]	0.3528	0.07377	0.2214	0.3484	0.5078	10000
	Plambda[2,1]	0.7263	0.05415	0.6132	0.7294	0.8238	10000
	Plambda[2,2]	0.2737	0.05415	0.1762	0.2706	0.3868	10000
	Plambda[3,1]	0.7999	0.04406	0.7042	0.8038	0.8757	10000
	Plambda[3,2]	0.2001	0.04406	0.1243	0.1962	0.2958	10000
	Plambda[4,1]	0.7802	0.06182	0.6511	0.7848	0.8888	10000
	Plambda[4,2]	0.2198	0.06182	0.1112	0.2152	0.3489	10000
	Plambda[5,1]	0.6712	0.0795	0.502	0.6759	0.8102	10000
	Plambda[5,2]	0.3288	0.0795	0.1898	0.3241	0.498	10000
	Plambda[6,1]	0.7649	0.05094	0.6608	0.7676	0.8571	10000
	Plambda[6,2]	0.2351	0.05094	0.1429	0.2324	0.3392	10000
	Plambda[7,1]	0.7072	0.06131	0.5806	0.7103	0.8197	10000
	Plambda[7,2]	0.2928	0.06131	0.1803	0.2897	0.4194	10000
	Plambda[8,1]	0.7781	0.04054	0.6919	0.7803	0.8505	10000
	Plambda[8,2]	0.2219	0.04054	0.1495	0.2197	0.3081	10000
	Plambda[9,1]	0.8271	0.04203	0.7337	0.831	0.898	10000
	Plambda[9,2]	0.1729	0.04203	0.102	0.169	0.2663	10000
	Plambda[10,1]	0.7193	0.08217	0.5474	0.7243	0.8614	10000
	Plambda[10,2]	0.2807	0.08217	0.1386	0.2757	0.4526	10000
	Plambda[11,1]	0.8131	0.0761	0.6455	0.8212	0.9389	10000
	Plambda[11,2]	0.1869	0.0761	0.06112	0.1788	0.3545	10000
	Plambda[12,1]	0.7913	0.05771	0.6614	0.7967	0.8871	10000
	Plambda[12,2]	0.2087	0.05771	0.1129	0.2033	0.3386	10000
	Plambda[13,1]	0.7199	0.07365	0.5662	0.7244	0.8496	10000
	Plambda[13,2]	0.2801	0.07365	0.1504	0.2756	0.4338	10000
	Plambda[14,1]	0.7091	0.07039	0.5642	0.7128	0.8374	10000
	Plambda[14,2]	0.2909	0.07039	0.1626	0.2872	0.4358	10000
	Plambda[15,1]	0.7991	0.05592	0.6739	0.8045	0.8904	10000
	Plambda[15,2]	0.2009	0.05592	0.1096	0.1955	0.3261	10000
	Plambda[16,1]	0.6987	0.09793	0.4865	0.707	0.8632	10000
	Plambda[16,2]	0.3013	0.09793	0.1368	0.293	0.5135	10000
	Plambda[17,1]	0.7524	0.09778	0.547	0.7636	0.9129	10000
	Plambda[17,2]	0.2476	0.09778	0.08713	0.2364	0.453	10000
	Plambda[18,1]	0.7105	0.09365	0.5006	0.7218	0.8666	10000
	Plambda[18,2]	0.2895	0.09365	0.1334	0.2782	0.4994	10000
	Plambda[19,1]	0.8055	0.05495	0.6855	0.8101	0.8986	10000
	Plambda[19,2]	0.1945	0.05495	0.1014	0.1899	0.3145	10000
	Plambda[20,1]	0.6726	0.08891	0.4907	0.6773	0.8297	10000
	Plambda[20,2]	0.3274	0.08891	0.1703	0.3227	0.5093	10000
	Plambda[21,1]	0.6373	0.06141	0.512	0.6403	0.7501	10000
	Plambda[21,2]	0.3627	0.06141	0.2499	0.3597	0.488	10000
	Plambda[22,1]	0.6913	0.0411	0.6054	0.6931	0.7649	10000
	Plambda[22,2]	0.3087	0.0411	0.2351	0.3069	0.3946	10000
	Plambda[23,1]	0.8171	0.04692	0.7128	0.8214	0.8967	10000
	Plambda[23,2]	0.1829	0.04692	0.1033	0.1786	0.2872	10000
	Plambda[24,1]	0.8288	0.06323	0.6954	0.836	0.9321	10000
	Plambda[24,2]	0.1712	0.06323	0.06791	0.164	0.3046	10000
	Plambda[25,1]	0.7069	0.05535	0.5914	0.7104	0.8062	10000
	Plambda[25,2]	0.2931	0.05535	0.1938	0.2896	0.4086	10000
	Plambda[26,1]	0.6657	0.05833	0.5441	0.6678	0.7726	10000
	Plambda[26,2]	0.3343	0.05833	0.2274	0.3322	0.4559	10000
	Plambda[27,1]	0.7872	0.04436	0.696	0.7897	0.8671	10000
	Plambda[27,2]	0.2128	0.04436	0.1329	0.2103	0.304	10000
	Plambda[28,1]	0.7777	0.0427	0.6842	0.7801	0.8545	10000
	Plambda[28,2]	0.2223	0.0427	0.1455	0.2199	0.3158	10000
	Plambda[29,1]	0.654	0.05565	0.5371	0.6572	0.754	10000
	Plambda[29,2]	0.346	0.05565	0.246	0.3428	0.4629	10000
	Plambda[30,1]	0.6904	0.05933	0.5615	0.6942	0.7951	10000
	Plambda[30,2]	0.3096	0.05933	0.2049	0.3058	0.4385	10000
	Plambda[31,1]	0.663	0.06381	0.5349	0.6656	0.7785	10000
	Plambda[31,2]	0.337	0.06381	0.2215	0.3344	0.4651	10000
	Plambda[32,1]	0.7835	0.05119	0.6705	0.7872	0.8716	10000
	Plambda[32,2]	0.2165	0.05119	0.1284	0.2128	0.3295	10000
	Plambda[33,1]	0.7491	0.04455	0.6583	0.7525	0.8301	10000
	Plambda[33,2]	0.2509	0.04455	0.1699	0.2475	0.3417	10000
	Plambda[34,1]	0.8022	0.07598	0.6448	0.8076	0.9349	10000
	Plambda[34,2]	0.1978	0.07598	0.06512	0.1924	0.3552	10000
	Plambda0[1]	0.7257	0.09113	0.5241	0.7347	0.8726	10000
	Plambda0[2]	0.2743	0.09113	0.1274	0.2653	0.4759	10000
	R2[1]	0.1614	0.1392	-0.09564	0.1518	0.4355	10000
	R2[2]	0.7708	0.2022	0.2755	0.8431	0.9785	10000
	epsilon_Eu[1,1]	-0.1349	0.679	-1.285	-0.1808	1.254	10000
	epsilon_Eu[1,2]	-0.01459	0.9291	-1.806	-0.07324	1.807	10000
	epsilon_Eu[2,1]	0.9507	0.5821	-0.1471	0.9364	2.147	10000
	epsilon_Eu[2,2]	0.5757	0.912	-1.232	0.5921	2.339	10000
	epsilon_Eu[3,1]	0.07801	0.5454	-0.928	0.06724	1.187	10000
	epsilon_Eu[3,2]	0.08908	0.8828	-1.574	0.06737	1.885	10000
	epsilon_Eu[4,1]	0.09793	0.6989	-1.314	0.09603	1.429	10000
	epsilon_Eu[4,2]	-0.0184	0.9276	-1.934	-0.0103	1.781	10000
	epsilon_Eu[5,1]	0.04063	0.7296	-1.33	0.02864	1.488	10000
	epsilon_Eu[5,2]	0.2471	0.9506	-1.626	0.2736	2.056	10000
	epsilon_Eu[6,1]	0.5905	0.8127	-0.8526	0.5749	1.955	10000
	epsilon_Eu[6,2]	0.2272	0.9867	-1.703	0.2148	2.136	10000
	epsilon_Eu[7,1]	-0.07684	0.7735	-1.485	-0.1113	1.565	10000
	epsilon_Eu[7,2]	0.3048	0.9314	-1.544	0.3156	2.116	10000
	epsilon_Eu[8,1]	0.3025	0.6209	-0.8678	0.2933	1.502	10000
	epsilon_Eu[8,2]	0.2079	0.9377	-1.617	0.1839	2.06	10000
	epsilon_Eu[9,1]	0.9384	0.7915	-0.4882	0.9068	2.572	10000
	epsilon_Eu[9,2]	0.1525	0.9566	-1.599	0.1248	2.108	10000
	epsilon_Eu[10,1]	-0.1813	0.9412	-1.884	-0.2531	1.753	10000
	epsilon_Eu[10,2]	-0.1449	0.9471	-1.983	-0.1726	1.565	10000
	epsilon_Eu[11,1]	0.2511	0.7826	-1.128	0.2364	1.808	10000
	epsilon_Eu[11,2]	-0.03795	0.9266	-1.685	-0.07044	1.832	10000
	epsilon_Eu[12,1]	-1.663	0.6211	-2.898	-1.644	-0.5216	10000
	epsilon_Eu[12,2]	-0.2699	0.9743	-2.137	-0.2585	1.615	10000
	epsilon_Eu[13,1]	-1.085	0.7802	-2.58	-1.107	0.4693	10000
	epsilon_Eu[13,2]	-0.4183	1.002	-2.279	-0.4461	1.617	10000
	epsilon_Eu[14,1]	0.1019	0.9716	-1.717	0.09818	2.033	10000
	epsilon_Eu[14,2]	0.05228	0.9952	-1.898	0.03676	2.016	10000
	epsilon_Eu[15,1]	-0.2009	0.6812	-1.476	-0.2056	1.13	10000
	epsilon_Eu[15,2]	-0.2324	0.9921	-2.122	-0.2449	1.813	10000
	epsilon_Eu[16,1]	-0.5595	0.8031	-2.033	-0.5968	1.118	10000
	epsilon_Eu[16,2]	-0.8057	0.9517	-2.518	-0.8654	1.193	10000
	epsilon_Eu[17,1]	-0.2077	1.028	-2.184	-0.2098	1.837	10000
	epsilon_Eu[17,2]	0.1186	0.9614	-1.783	0.1447	1.978	10000
	epsilon_Eu[18,1]	-0.3804	1.0	-2.243	-0.399	1.615	10000
	epsilon_Eu[18,2]	-0.1096	0.973	-1.958	-0.1251	1.816	10000
	epsilon_Eu[19,1]	-0.3972	0.5358	-1.488	-0.3875	0.627	10000
	epsilon_Eu[19,2]	-0.09028	0.9478	-1.925	-0.08932	1.766	10000
	epsilon_Eu[20,1]	-0.3346	0.9253	-2.021	-0.3778	1.619	10000
	epsilon_Eu[20,2]	0.07993	0.9719	-1.814	0.08132	1.979	10000
	epsilon_Eu[21,1]	-0.425	0.5758	-1.532	-0.4444	0.7521	10000
	epsilon_Eu[21,2]	-0.06627	0.9432	-1.872	-0.09041	1.796	10000
	epsilon_Eu[22,1]	-0.4524	0.4193	-1.271	-0.4511	0.3498	10000
	epsilon_Eu[22,2]	-0.313	0.9437	-2.117	-0.3179	1.564	10000
	epsilon_Eu[23,1]	0.04513	0.5765	-1.074	0.03924	1.199	10000
	epsilon_Eu[23,2]	-0.455	0.8868	-2.131	-0.4948	1.383	10000
	epsilon_Eu[24,1]	-0.975	0.6251	-2.239	-0.9676	0.1953	10000
	epsilon_Eu[24,2]	-0.02635	0.9831	-1.981	-0.02914	1.848	10000
